Fe,Si,B,Cu,Nb,Mo,Zr,Al,C,P,Co,V,Hf,Y,W,U,Ga,Ge,Gd,Au,Ag,HR,Tx1
52,2,13,1,4,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,5,712
52.65,2,12,1,4,0,0,0,0,0,28.35,0,0,0,0,0,0,0,0,0,0,5,698
53.3,2,11,1,4,0,0,0,0,0,28.7,0,0,0,0,0,0,0,0,0,0,5,689
53.95,2,10,1,4,0,0,0,0,0,29.05,0,0,0,0,0,0,0,0,0,0,5,688
53.95,2,13,1,1,0,0,0,0,0,29.05,0,0,0,0,0,0,0,0,0,0,5,681
54.6,2,12,1,1,0,0,0,0,0,29.4,0,0,0,0,0,0,0,0,0,0,5,672
83,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5,626
83,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,10,631
83,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,15,638
83,0,0,1,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,20,646
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,686
83.5,0,10,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,683
83.3,0,10,0.7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,676
83,0,10,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,676
82.85,0,10,1.15,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,670
82.7,0,10,1.3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,627
83,0,10,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,674
83,1,10,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,40,675
83,2,10,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,40,676
83,3,10,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,40,677
83,4,10,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,678
86,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,40,607
85.5,0,7,0.5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,40,609
85.5,1,7,0.5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,612
85,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,673
84.4,0,15,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,680
83.8,0,15,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,664
83.2,0,0,0.8,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,40,646
79.2,0,0,0.8,0,0,0,0,6,10,4,0,0,0,0,0,0,0,0,0,0,40,647
77.2,0,0,0.8,0,0,0,0,6,10,6,0,0,0,0,0,0,0,0,0,0,40,649
75.2,0,0,0.8,0,0,0,0,6,10,8,0,0,0,0,0,0,0,0,0,0,40,649
73.2,0,0,0.8,0,0,0,0,6,10,10,0,0,0,0,0,0,0,0,0,0,40,651
83.2,0,0,0.8,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,40,568
83.2,0,1,0.8,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,40,573
83.2,0,2,0.8,0,0,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,40,582
83.2,0,3,0.8,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,40,586
83.2,0,4,0.8,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,40,588
83.2,0,5,0.8,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,40,590
81.3,8,9,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,639
81.3,6,11,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,637
81.3,4,13,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,633
81.3,2,15,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,645
81.3,0,17,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,656
84,0,9,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,773
84,0,7,0,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,40,761
84,0,5,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,745
84,0,3,0,7,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,40,717
84,0,5,0,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,744
84,0,5,0,5,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,40,762
84,0,5,0,3.5,0,0,0,0,4,0,0,3.5,0,0,0,0,0,0,0,0,40,777
68,1,12,0.5,0,0,0,0,0,0,17,0.5,0,1,0,0,0,0,0,0,0,20,691
68.8,1,11,0.5,0,0,0,0,0,0,17.2,0.5,0,1,0,0,0,0,0,0,0,20,671
69.6,1,10,0.5,0,0,0,0,0,0,17.4,0.5,0,1,0,0,0,0,0,0,0,40,670
69.6,1,10,0.5,0,0,0,0,0,0,17.4,0.5,0,1,0,0,0,0,0,0,0,30,665
69.6,1,10,0.5,0,0,0,0,0,0,17.4,0.5,0,1,0,0,0,0,0,0,0,20,660
69.6,1,10,0.5,0,0,0,0,0,0,17.4,0.5,0,1,0,0,0,0,0,0,0,10,648
83,0,4,1,0,0,0,0,4,8,0,0,0,0,0,0,0,0,0,0,0,40,667
84,0,3.75,1,0,0,0,0,3.75,7.5,0,0,0,0,0,0,0,0,0,0,0,40,664
84.5,0,3.625,1,0,0,0,0,3.625,7.25,0,0,0,0,0,0,0,0,0,0,0,40,657
85,0,3.5,1,0,0,0,0,3.5,7,0,0,0,0,0,0,0,0,0,0,0,40,654
83.3,0,9,0.7,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,20,683
83.3,1,9,0.7,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,20,686
83.3,2,9,0.7,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,20,690
83.3,3,9,0.7,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,20,688
83.3,4,9,0.7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,690
84,1,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,676
83,1,14,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,694
82,1,14,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,40,700
82,1,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,40,705
74.328,8.802,9.78,0.7,1.5,0,0,0,0,4.89,0,0,0,0,0,0,0,0,0,0,0,40,792
74.556,8.829,9.81,0.7,1.2,0,0,0,0,4.905,0,0,0,0,0,0,0,0,0,0,0,40,788
74.708,8.847,9.83,0.7,1,0,0,0,0,4.915,0,0,0,0,0,0,0,0,0,0,0,40,786
74.86,8.865,9.85,0.7,0.8,0,0,0,0,4.925,0,0,0,0,0,0,0,0,0,0,0,40,783
75.088,8.892,9.88,0.7,0.5,0,0,0,0,4.94,0,0,0,0,0,0,0,0,0,0,0,40,779
75.316,8.919,9.91,0.7,0.2,0,0,0,0,4.955,0,0,0,0,0,0,0,0,0,0,0,40,775
75.468,8.937,9.93,0.7,0,0,0,0,0,4.965,0,0,0,0,0,0,0,0,0,0,0,40,766
83.3,4,8,0.7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,673
83.5,1,9.2,0.8,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,682
83.7,1,9.2,0.6,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,686
83.8,1,9.2,0.5,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,690
83.9,1,9.2,0.4,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,695
84.1,1,9.2,0.2,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,713
84.3,1,9.2,0,0,0,0,0,0.5,5,0,0,0,0,0,0,0,0,0,0,0,20,715
83,3,11,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,679
83,3,11,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,680
83,3,11,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,678
83,3,11,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,678
85,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,660
84,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,677
83,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,691
82,1,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,704
77,8,10,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,20,814
61.6,8,10,0,0,0,0,0,0,5,15.4,0,0,0,0,0,0,0,0,0,0,20,808
46.2,8,10,0,0,0,0,0,0,5,30.8,0,0,0,0,0,0,0,0,0,0,20,797
36.75,13.5,9,1,3,0,0,0,0,0,36.75,0,0,0,0,0,0,0,0,0,0,20,756
76.5,0,5,0,1,0,9,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,20,859
68,0,5,0,1,0,9,0,0,0,17,0,0,0,0,0,0,0,0,0,0,20,849
59.5,0,5,0,1,0,9,0,0,0,25.5,0,0,0,0,0,0,0,0,0,0,20,834
51,0,5,0,1,0,9,0,0,0,34,0,0,0,0,0,0,0,0,0,0,20,824
42.5,0,5,0,1,0,9,0,0,0,42.5,0,0,0,0,0,0,0,0,0,0,20,820
34,0,5,0,1,0,9,0,0,0,51,0,0,0,0,0,0,0,0,0,0,20,819
76.5,0,5,0,1,0,0,0,0,0,8.5,0,9,0,0,0,0,0,0,0,0,20,852
68,0,5,0,1,0,0,0,0,0,17,0,9,0,0,0,0,0,0,0,0,20,841
59.5,0,5,0,1,0,0,0,0,0,25.5,0,9,0,0,0,0,0,0,0,0,20,836
51,0,5,0,1,0,0,0,0,0,34,0,9,0,0,0,0,0,0,0,0,20,823
42.5,0,5,0,1,0,0,0,0,0,42.5,0,9,0,0,0,0,0,0,0,0,20,821
34,0,5,0,1,0,0,0,0,0,51,0,9,0,0,0,0,0,0,0,0,20,813
85.5,0,1,0.5,0,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,644
85.4,0,1,0.5,0.1,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,646
85.2,0,1,0.5,0.3,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,649
85,0,1,0.5,0.5,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,652
84.5,0,1,0.5,1,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,656
84,0,1,0.5,1.5,0,0,0,2,11,0,0,0,0,0,0,0,0,0,0,0,20,663
85,1.4,9,0.5,0,0,0,0,0.1,4,0,0,0,0,0,0,0,0,0,0,0,10,663
85,1.4,9,0.5,0,0,0,0,0.1,4,0,0,0,0,0,0,0,0,0,0,0,20,676
85,1.4,9,0.5,0,0,0,0,0.1,4,0,0,0,0,0,0,0,0,0,0,0,30,682
85,1.4,9,0.5,0,0,0,0,0.1,4,0,0,0,0,0,0,0,0,0,0,0,40,685
86,0,13,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,637
86,0.25,12.75,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,718
86,0.5,12.5,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,693
86,0.75,12.25,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,637
86,1,12,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,636
86,0.25,12.75,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,10,706
86,0.25,12.75,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,717
86,0.25,12.75,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,30,723
86,0.25,12.75,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,40,731
86,0.5,12.5,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,10,681
86,0.5,12.5,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,691
86,0.5,12.5,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,30,702
86,0.5,12.5,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,40,707
86,0.75,12.25,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,10,639
86,0.75,12.25,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,645
86,0.75,12.25,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,30,650
86,0.75,12.25,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,40,660
86,1,12,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,10,642
86,1,12,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,20,651
86,1,12,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,30,657
86,1,12,0.4,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,40,665
85,6,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,632
85,4,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20,664
85,2,8,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,20,636
85,0,8,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,633
83,0,11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,693
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,680
82,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,721
82,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,726
82,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,30,733
82,0,12,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,737
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,666
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,20,678
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,30,684
84,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,40,687
80,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,780
80,0,15,0,4.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,817
80,0,15,0,3.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,812
80,0,15,0,2.75,2.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,814
80,0,15,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,790
80,0,15,0,1.25,3.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,777
83,0,10,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,651
83,0,10,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,646
83,0,10,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,10,634
84,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,728
83.3,4,12,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,698
83.3,4,8,0.7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,669
83.3,4,8,0.7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,684
86,0,6,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,775
73.5,13.5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,720
87,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,812
86,0,6,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,818
86,0,6,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,777
77,0,9,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,10,758.5
79,0,9,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,10,746.9
82,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,10,738.2
85,0,9,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,10,711.7
88,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,10,682.1
91,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,588
80.8,0,10,1.2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,40,709
82.8,0,9,1.2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,40,686
84.8,0,8,1.2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,40,663
82,0,10,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,40,745
78,0,10,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,40,786
71,13,9,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,20,792.6
75,13,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,825.7
73.5,17.5,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,775
73.3,17.5,5,1,3,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,776
73.1,17.5,5,1,3,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,770
72.9,17.5,5,1,3,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,765
72.7,17.5,5,1,3,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,10,764
72.5,17.5,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,760
73.5,13.5,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,887
73.5,13.5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,778
74.5,13.5,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,847
81,0,10,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,20,713
81,2,10,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,20,688
81,4,10,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,696
81,6,10,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,701
81,8,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,700
73.5,13.5,9,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,10,794
73.5,13.5,9,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,20,797
73.5,13.5,9,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,30,801
73.5,13.5,9,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,40,810
73.5,13.5,9,0.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,50,819
73.5,15.5,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,782
73.5,15.5,6,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,789
73.5,15.5,5,1,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,791
73.5,15.5,4,1,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,798
73.5,15.5,3,1,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,20,800
73.5,7.5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,40,763
73.5,3.5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,40,721
73.5,0,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,13.5,0,0,0,40,712
73.5,13.5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,756
73.5,13.5,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,768
83.44,3.89,7.92,0.69,0,0,0,0,0,4.06,0,0,0,0,0,0,0,0,0,0,0,40,685
84.32,3.87,7.59,0,0,0,0,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0.05,40,703
83.47,3.89,7.88,0,0,0,0,0,0,4.04,0,0,0,0,0,0,0,0,0,0.71,0,40,709
86,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,768
87,4,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,770
83,2,8,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,664
84,2,8,1,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,654
85,2,8,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,40,641
90,0,2,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,791
80,0,12,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,751
87,0,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,803
87,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,788
84,4,8,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,671
83.5,4,8,0.5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,657
83.25,4,8,0.75,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,647
83,4,8,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,647
82.75,4,8,1.25,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,641
82.5,4,8,1.5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,624
